,date,retail and recreation,grocery and pharmacy,parks,transit,workplaces,residential,sub region
26,10/31/2021,20.66304348,32.98901099,-5.467391304,-4.608695652,-6.217391304,8.804347826,Dhemaji
27,10/31/2021,9.315217391,19.31521739,15.5326087,10.08695652,-3.097826087,14.35869565,Dhubri
28,10/31/2021,-4.967391304,32.43478261,7.652173913,-6.22826087,-1.989130435,11.33695652,Dibrugarh
29,10/31/2021,1.573033708,,3.576086957,6.391304348,-12.7826087,9.336956522,Dima Hasao
30,10/31/2021,-1.184782609,34.09782609,22.94565217,-5.434782609,-6.836956522,12.17391304,Goalpara
31,10/31/2021,-24.86956522,-12.43478261,-1.782608696,-23.05434783,-16.52173913,12.23913043,Golaghat
32,10/31/2021,22.9673913,2.445652174,20.80434783,-35.7826087,7.52173913,13.7826087,Hailakandi
33,10/31/2021,-14.27173913,25.15217391,4.630434783,-14.59782609,-11.76086957,13.44565217,Jorhat
34,10/31/2021,-20.0,-0.695652174,-0.195652174,-3.815217391,-11.30434783,12.70652174,Kamrup
35,10/31/2021,-24.7173913,-4.010869565,-21.73913043,2.326086957,-8.760869565,14.29347826,Kamrup Metropolitan
36,10/31/2021,-26.48913043,-0.72826087,-2.304347826,-19.30434783,-17.4673913,9.706521739,Karbi Anglong
37,10/31/2021,-13.11956522,15.85869565,76.5,-10.79347826,-7.086956522,15.5,Karimganj
38,10/31/2021,-0.804347826,10.93478261,-12.04347826,-37.51086957,-0.076086957,16.54347826,Kokrajhar
39,10/31/2021,3.0,-1.52173913,24.60869565,-11.5,-8.663043478,13.11956522,Lakhimpur
40,10/31/2021,-17.48913043,12.18478261,-6.97826087,19.93478261,-12.19565217,9.5,Morigaon
41,10/31/2021,0.630434783,14.9673913,29.13043478,-16.25,-9.630434783,13.70652174,Nagaon
42,10/31/2021,-1.423913043,43.5326087,77.29347826,-8.315217391,-12.47826087,13.83695652,Nalbari
43,10/31/2021,-8.0,46.14130435,-15.34782609,-14.93478261,-15.51086957,11.90217391,Sivasagar
44,10/31/2021,-7.891304348,41.25,12.06521739,-11.92391304,-4.836956522,13.23913043,Sonitpur
45,10/31/2021,-13.36956522,88.81521739,7.652173913,-27.76086957,-11.92391304,10.69565217,Tinsukia
46,10/31/2021,6.315217391,1.684782609,-4.315217391,-14.36956522,-7.489130435,12.10869565,Udalguri
47,10/31/2021,7.695652174,56.84782609,14.61956522,-1.282608696,-5.684782609,11.72826087,Araria
48,10/31/2021,-16.34782609,,60.18478261,53.90217391,-9.97826087,11.7173913,Arwal
49,10/31/2021,8.706521739,20.83695652,26.70652174,23.7173913,-3.184782609,11.54347826,Aurangabad
50,10/31/2021,10.14130435,78.80434783,-36.19565217,28.52173913,2.608695652,13.34782609,Banka
51,10/31/2021,10.09782609,99.02173913,24.38043478,5.869565217,-0.065217391,5.97826087,Begusarai
52,10/31/2021,1.77173913,58.18478261,6.804347826,-2.184782609,-2.043478261,11.20652174,Bhagalpur
53,10/31/2021,16.33695652,64.36956522,-11.64130435,6.543478261,-0.369565217,12.93478261,Bhojpur
54,10/31/2021,-7.032608696,40.76086957,37.59782609,11.7173913,-6.945652174,10.18478261,Buxar
55,10/31/2021,13.0,32.91304348,56.10869565,31.34782609,-3.413043478,10.19565217,Darbhanga
56,10/31/2021,4.195652174,48.43478261,23.13043478,15.22826087,-1.597826087,12.18478261,Gaya
57,10/31/2021,8.489130435,77.63043478,9.684782609,23.2826087,7.5,7.826086957,Gopalganj
58,10/31/2021,18.93478261,43.19565217,25.63043478,45.33695652,7.141304348,11.63043478,Jamui
59,10/31/2021,16.36956522,-6.282608696,104.2205882,28.02173913,5.043478261,13.09782609,Jehanabad
60,10/31/2021,26.02173913,93.82608696,45.65217391,50.63043478,14.97826087,14.20652174,Kaimur
61,10/31/2021,-1.141304348,54.64130435,41.34782609,6.956521739,-1.217391304,11.68478261,Katihar
62,10/31/2021,3.065217391,84.4,-20.47826087,14.86956522,5.02173913,7.673913043,Khagaria
63,10/31/2021,-11.82608696,11.32608696,20.79347826,-0.065217391,-6.956521739,12.47826087,Kishanganj
64,10/31/2021,10.48913043,7.976470588,28.92391304,-3.076086957,3.010869565,9.630434783,Lakhisarai
65,10/31/2021,3.510869565,65.63043478,34.26086957,14.65217391,-4.880434783,11.33695652,Madhepura
66,10/31/2021,6.163043478,53.35869565,51.68478261,23.79347826,1.739130435,8.47826087,Madhubani
67,10/31/2021,17.23913043,40.88043478,58.13043478,20.69565217,-5.663043478,7.282608696,Munger
68,10/31/2021,2.858695652,39.36956522,24.82608696,6.826086957,-2.391304348,11.02173913,Muzaffarpur
69,10/31/2021,6.52173913,52.01086957,2.195652174,20.64130435,1.217391304,11.30434783,Nalanda
70,10/31/2021,2.967391304,78.60869565,55.63043478,32.90217391,-3.282608696,11.77173913,Nawada
71,10/31/2021,13.95652174,85.58695652,-10.61956522,15.40217391,4.054347826,13.90217391,Pashchim Champaran
72,10/31/2021,-7.358695652,51.30434783,-16.58695652,3.239130435,-8.565217391,9.456521739,Patna
73,10/31/2021,10.7173913,51.56521739,26.68478261,9.260869565,7.22826087,10.81521739,Purnia
74,10/31/2021,-0.47826087,50.23913043,12.7826087,17.70652174,0.641304348,11.92391304,Purvi Champaran
75,10/31/2021,8.641304348,27.29347826,16.57608696,14.60869565,-2.391304348,12.65217391,Rohtas
76,10/31/2021,3.804347826,34.30434783,37.16304348,32.26086957,0.065217391,10.2826087,Saharsa
77,10/31/2021,14.82608696,36.61956522,29.67391304,26.2826087,-0.097826087,7.608695652,Samastipur
78,10/31/2021,2.989130435,47.81521739,33.43478261,15.73913043,-4.380434783,9.195652174,Saran
79,10/31/2021,-18.89130435,101.7826087,11.06521739,55.02173913,12.77173913,11.88043478,Sheikhpura
80,10/31/2021,-18.28571429,60.54022989,,27.82608696,-8.413043478,8.75,Sheohar
81,10/31/2021,4.413043478,33.16304348,57.86956522,11.41304348,-0.054347826,8.793478261,Siwan
82,10/31/2021,14.88043478,59.33695652,34.31521739,12.01086957,-12.97826087,10.54347826,Supaul
83,10/31/2021,4.326086957,41.89130435,34.77173913,19.89130435,0.619565217,7.836956522,Vaishali
84,10/31/2021,11.83695652,13.55434783,54.72826087,22.89130435,0.869565217,10.10869565,Balod
85,10/31/2021,-8.75,42.13043478,11.56521739,-1.163043478,-5.576086957,9.717391304,Baloda Bazar
86,10/31/2021,-14.15217391,30.80681818,-5.673913043,20.79347826,-17.08695652,7.695652174,Balrampur
87,10/31/2021,-0.72826087,12.76086957,-27.86956522,58.34782609,-16.27173913,12.70652174,Bastar
88,10/31/2021,0.586956522,23.36956522,7.054347826,,-18.14130435,7.989130435,Bemetara
89,10/31/2021,,,-8.010869565,-59.0,-11.39130435,-5.609756098,Bijapur
90,10/31/2021,-5.358695652,49.2173913,-1.739130435,2.304347826,2.793478261,11.45652174,Bilaspur
91,10/31/2021,-3.760869565,,71.61111111,-13.25,-11.08695652,2.282608696,Dantewada
92,10/31/2021,8.695652174,18.09782609,7.858695652,28.27173913,-10.82608696,10.02173913,Dhamtari
93,10/31/2021,-7.945652174,34.31521739,7.043478261,-21.11956522,-6.989130435,10.23913043,Durg
94,10/31/2021,-67.0,8.7,,,-20.48913043,9.088235294,Gariaband
95,10/31/2021,-8.597826087,56.65217391,40.14130435,-8.510869565,-10.93478261,9.413043478,Janjgir-Champa
96,10/31/2021,-10.80434783,41.74074074,-18.88043478,19.10869565,2.923913043,8.326086957,Jashpur
97,10/31/2021,-5.195652174,-8.847058824,32.42391304,-16.55434783,-3.358695652,3.72826087,Kanker
98,10/31/2021,8.652173913,47.31111111,-21.91304348,-39.06521739,-14.08695652,11.0326087,Kawardha
99,10/31/2021,-9.010869565,,-13.22826087,36.72826087,-15.5,9.054347826,Kondagaon
100,10/31/2021,1.923913043,27.68478261,-1.315217391,2.010869565,0.391304348,10.67391304,Korba
101,10/31/2021,-4.913043478,32.41304348,34.13043478,9.543478261,-13.84782609,8.076086957,Koriya
102,10/31/2021,-12.23913043,58.97826087,21.45652174,8.347826087,-9.945652174,7.934782609,Mahasamund
103,10/31/2021,-22.85869565,-36.26086957,-57.0,48.69565217,-9.630434783,11.17391304,Mungeli
104,10/31/2021,,,,50.64130435,-15.2173913,,Narayanpur
105,10/31/2021,-7.456521739,36.06521739,22.42391304,2.510869565,-2.413043478,10.11956522,Raigarh
106,10/31/2021,-15.5326087,42.64130435,21.9673913,-19.25,-4.358695652,9.02173913,Raipur
107,10/31/2021,-11.48913043,56.82608696,57.0,-0.434782609,-10.7173913,10.17391304,Rajnandgaon
108,10/31/2021,,,-23.96153846,15.76086957,-24.98913043,-3.0,Sukma
109,10/31/2021,-8.5,31.2195122,19.5,49.81521739,-3.358695652,11.09782609,Surajpur
110,10/31/2021,3.467391304,53.33695652,24.52173913,29.10869565,2.543478261,10.11956522,Surguja
111,10/31/2021,-14.69565217,72.54347826,-23.17391304,-6.467391304,3.815217391,9.673913043,Dadra and Nagar Haveli
112,10/31/2021,-12.77173913,40.16304348,12.39130435,-3.586956522,-3.173913043,9.673913043,Daman
113,10/31/2021,-29.1627907,,13.0989011,0.244444444,-25.18478261,,Diu
114,10/31/2021,-27.7826087,3.923913043,-35.72826087,-16.68478261,-23.0326087,7.489130435,Central Delhi
115,10/31/2021,-14.68478261,25.76086957,-31.7173913,-22.56521739,-29.10869565,7.72826087,East Delhi
116,10/31/2021,-36.09782609,-18.58695652,-46.55434783,-28.2826087,-25.82608696,7.793478261,New Delhi
117,10/31/2021,-19.33695652,44.25,-12.59782609,-4.989130435,-20.89130435,7.304347826,North Delhi
118,10/31/2021,-1.891304348,56.16304348,-41.9673913,21.68478261,-15.30434783,7.054347826,North East Delhi
119,10/31/2021,-21.35869565,24.40217391,-16.41304348,-7.108695652,-19.88043478,7.945652174,North West Delhi
120,10/31/2021,-8.086956522,23.40217391,-31.31521739,-7.956521739,-18.97826087,7.423913043,Shahdara
121,10/31/2021,-26.81521739,13.47826087,-28.90217391,-12.42391304,-25.60869565,8.173913043,South Delhi
122,10/31/2021,-15.25,4.97826087,-30.0,-18.34782609,-25.29347826,7.782608696,South East Delhi
123,10/31/2021,-16.83695652,21.95652174,-27.98913043,-9.423913043,-21.56521739,9.173913043,South West Delhi
124,10/31/2021,-19.89130435,16.91304348,-29.25,-7.72826087,-21.56521739,7.619565217,West Delhi
125,10/31/2021,-28.41304348,17.84782609,-33.7173913,-8.77173913,-18.10869565,12.38043478,North Goa
126,10/31/2021,-14.11956522,9.782608696,-37.36956522,-16.55434783,-6.793478261,10.10869565,South Goa
127,10/31/2021,-23.38043478,17.16304348,-34.98913043,-2.836956522,-15.10869565,7.880434783,Ahmedabad
128,10/31/2021,-19.23913043,20.56521739,-54.27173913,1.967391304,-7.967391304,6.793478261,Amreli
129,10/31/2021,-12.10869565,18.82608696,-10.45652174,-11.80434783,-2.934782609,7.467391304,Anand
130,10/31/2021,4.5,-5.815217391,29.44565217,15.72826087,-8.434782609,8.760869565,Aravalli
131,10/31/2021,3.391304348,37.20652174,9.967391304,10.30434783,-0.380434783,12.31521739,Banaskantha
132,10/31/2021,-0.489130435,47.40217391,9.684782609,-9.858695652,3.673913043,7.804347826,Bharuch
133,10/31/2021,-2.097826087,25.69565217,-3.163043478,16.20652174,-6.423913043,10.09782609,Bhavnagar
134,10/31/2021,0.836956522,43.4673913,35.2826087,-0.206521739,1.380434783,7.097826087,Botad
135,10/31/2021,-8.72826087,6.5,40.7826087,-25.36956522,-1.065217391,5.076086957,Chhota Udaipur
136,10/31/2021,12.52173913,25.67391304,-25.54347826,-1.467391304,-11.5326087,8.934782609,Dahod
137,10/31/2021,-22.0,,24.87640449,-47.81521739,-5.173913043,,Dang
138,10/31/2021,-10.07608696,62.45652174,53.83695652,0.5,2.72826087,8.836956522,Devbhoomi Dwarka
139,10/31/2021,-14.95652174,44.5,-26.09782609,5.108695652,-13.29347826,8.445652174,Gandhinagar
140,10/31/2021,5.565217391,0.152173913,12.58695652,-0.902173913,-8.543478261,7.391304348,Gir Somnath
141,10/31/2021,-18.64130435,27.60869565,0.347826087,-17.04347826,-10.9673913,7.358695652,Jamnagar
142,10/31/2021,-13.55434783,20.31521739,-2.02173913,7.380434783,-14.94565217,10.84782609,Junagadh
143,10/31/2021,-0.206521739,61.63043478,31.5,-22.30434783,-10.52173913,8.760869565,Kheda
144,10/31/2021,-4.565217391,25.19565217,-25.2173913,3.52173913,-6.445652174,4.467391304,Kutch
145,10/31/2021,-5.706521739,,5.304347826,4.967391304,-14.82608696,6.239130435,Mahisagar
146,10/31/2021,-1.336956522,36.83695652,-39.34782609,4.119565217,-2.489130435,9.467391304,Mehsana
147,10/31/2021,-5.239130435,-0.97826087,30.79347826,-12.25,-9.565217391,11.18478261,Morbi
148,10/31/2021,51.94565217,,-15.68478261,2.72826087,1.934782609,12.82608696,Narmada
149,10/31/2021,-2.619565217,16.05434783,-13.11956522,-24.47826087,-2.369565217,9.086956522,Navsari
150,10/31/2021,5.782608696,34.2173913,-6.717391304,5.608695652,8.489130435,7.47826087,Panchmahal
151,10/31/2021,3.52173913,82.5,6.75,1.880434783,-4.815217391,10.60869565,Patan
152,10/31/2021,-16.81521739,52.41304348,-26.39130435,4.77173913,-10.79347826,11.20652174,Porbandar
153,10/31/2021,-20.07608696,28.67391304,-27.39130435,6.836956522,-10.30434783,8.260869565,Rajkot
154,10/31/2021,4.304347826,34.58695652,8.608695652,6.315217391,-0.902173913,7.673913043,Sabarkatha
155,10/31/2021,-15.4673913,21.0,-18.25,7.869565217,-5.5,5.173913043,Surat
156,10/31/2021,-12.84782609,28.01086957,42.68478261,-11.59782609,-12.20652174,9.293478261,Surendranagar
157,10/31/2021,7.326086957,40.88043478,-1.641304348,-3.108695652,5.282608696,12.80434783,Tapi
158,10/31/2021,-20.9673913,7.010869565,-29.81521739,4.782608696,-9.086956522,8.445652174,Vadodara
159,10/31/2021,-2.108695652,51.58695652,16.25,-17.93478261,1.641304348,11.31521739,Valsad
160,10/31/2021,-2.369565217,14.85869565,-8.956521739,-19.2173913,-8.043478261,8.304347826,Ambala
161,10/31/2021,2.173913043,42.79347826,16.15217391,6.315217391,-4.47826087,5.086956522,Bhiwani
162,10/31/2021,-14.10869565,36.44565217,-18.25,-2.086956522,-13.41304348,7.739130435,Faridabad
163,10/31/2021,-11.84782609,31.80434783,-7.902173913,-0.543478261,-7.836956522,3.826086957,Fatehabad
164,10/31/2021,-17.01086957,18.22826087,-38.36956522,-22.45652174,-21.84782609,8.282608696,Gurgaon
165,10/31/2021,1.043478261,0.554347826,-2.869565217,-21.70652174,-5.413043478,7.054347826,Hisar
166,10/31/2021,7.347826087,8.358695652,34.19565217,12.17391304,-3.119565217,5.956521739,Jhajjar
167,10/31/2021,-4.293478261,66.83695652,-11.72826087,-13.77173913,-5.891304348,5.434782609,Jind
168,10/31/2021,12.42391304,26.08695652,-12.95652174,-28.19565217,-3.684782609,5.206521739,Kaithal
169,10/31/2021,-7.326086957,11.48913043,-11.81521739,-16.09782609,-3.554347826,6.25,Karnal
170,10/31/2021,-4.673913043,28.01086957,-0.695652174,-14.65217391,-4.358695652,8.423913043,Kurukshetra
171,10/31/2021,-7.043478261,24.94565217,-14.89130435,13.7173913,-4.576086957,7.076086957,Mahendragarh
172,10/31/2021,17.60869565,70.48913043,6.054347826,57.76086957,-10.58695652,2.22826087,Mewat
173,10/31/2021,-2.326086957,49.75,1.47826087,3.02173913,-17.64130435,9.054347826,Palwal
174,10/31/2021,-9.869565217,11.7826087,-26.5326087,-3.52173913,-12.5326087,7.293478261,Panchkula
175,10/31/2021,10.19565217,69.05434783,-14.19565217,-26.57608696,9.065217391,3.782608696,Panipat
176,10/31/2021,-3.804347826,43.76086957,-18.02173913,-3.358695652,2.27173913,8.565217391,Rewari
177,10/31/2021,-8.076086957,33.2826087,-0.206521739,-2.358695652,-4.391304348,6.956521739,Rohtak
178,10/31/2021,7.554347826,55.4673913,-3.880434783,-4.032608696,0.47826087,3.956521739,Sirsa
179,10/31/2021,-6.554347826,13.65217391,-26.01086957,4.239130435,-5.902173913,6.804347826,Sonepat
180,10/31/2021,7.152173913,15.02173913,-22.88043478,1.391304348,-4.47826087,8.358695652,Yamuna Nagar
181,10/31/2021,-17.25,59.25,19.66304348,47.25,-2.836956522,12.45652174,Bilaspur
182,10/31/2021,16.20652174,99.75,28.13043478,27.59782609,3.956521739,11.33695652,Chamba
183,10/31/2021,-14.92391304,-16.05434783,-2.956521739,26.34782609,6.858695652,9.554347826,Hamirpur
184,10/31/2021,4.869565217,36.7826087,28.89130435,19.20652174,-1.576086957,9.815217391,Kangra
185,10/31/2021,,,4.340909091,67.29347826,10.72826087,-2.344827586,Kinnaur
186,10/31/2021,-1.608695652,9.934782609,4.47826087,30.92391304,4.163043478,12.60869565,Kullu
187,10/31/2021,-11.32608696,20.85869565,26.10869565,14.10869565,-3.815217391,11.54347826,Mandi
188,10/31/2021,8.858695652,41.91304348,23.72826087,40.30434783,6.358695652,14.82608696,Shimla
189,10/31/2021,3.065217391,69.01086957,-1.304347826,18.88043478,5.445652174,9.260869565,Sirmaur
190,10/31/2021,-4.608695652,12.35869565,11.35869565,8.858695652,5.891304348,9.663043478,Solan
191,10/31/2021,-24.94565217,-11.7173913,18.73913043,7.22826087,-15.93478261,8.217391304,Una
192,10/31/2021,-8.97826087,44.59782609,36.16304348,9.152173913,-10.81521739,12.64130435,Bokaro
193,10/31/2021,-7.72826087,17.09375,58.2826087,36.72826087,-5.630434783,10.07608696,Chatra
194,10/31/2021,0.989130435,99.56521739,-2.391304348,9.673913043,-3.619565217,14.76086957,Deoghar
195,10/31/2021,-7.076086957,48.05434783,3.0,3.391304348,-5.717391304,10.43478261,Dhanbad
196,10/31/2021,2.684782609,53.0,27.60869565,43.5326087,-7.673913043,11.61956522,Dumka
197,10/31/2021,-13.17391304,34.38043478,6.402173913,-5.402173913,-5.989130435,9.793478261,East Singhbhum
198,10/31/2021,3.032608696,166.304878,,38.08695652,-0.673913043,11.9673913,Garhwa
199,10/31/2021,-3.239130435,194.2608696,91.90217391,35.64130435,0.847826087,13.33695652,Giridih
200,10/31/2021,15.05434783,117.2666667,62.88043478,-0.315217391,-3.152173913,11.13043478,Godda
201,10/31/2021,-0.739130435,17.625,-3.195652174,21.26086957,-15.23913043,9.347826087,Gumla
202,10/31/2021,1.782608696,44.26086957,8.086956522,45.81521739,-8.793478261,12.80434783,Hazaribagh
203,10/31/2021,-7.119565217,26.04166667,0.382716049,-11.76086957,-13.97826087,14.18478261,Jamtara
204,10/31/2021,-35.70652174,18.47272727,-32.15555556,78.10869565,-18.64130435,10.22826087,Khunti
205,10/31/2021,-12.07608696,93.29411765,21.63736264,10.36956522,7.304347826,9.52173913,Koderma
206,10/31/2021,-23.2826087,,28.85869565,-5.0,-14.5,9.923913043,Latehar
207,10/31/2021,11.56521739,63.36363636,63.06593407,-15.40217391,-12.34782609,9.413043478,Lohardaga
208,10/31/2021,-9.858695652,48.75555556,12.82608696,25.32608696,-18.09782609,9.380434783,Pakur
209,10/31/2021,6.326086957,92.84782609,38.05434783,21.83695652,-4.130434783,10.95652174,Palamu
210,10/31/2021,-9.967391304,14.20652174,18.70652174,12.88043478,-4.630434783,11.18478261,Ramgarh
211,10/31/2021,-18.29347826,19.63043478,-26.25,-0.010869565,-14.38043478,11.81521739,Ranchi
212,10/31/2021,15.34782609,106.9659091,45.84782609,7.630434783,-16.40217391,8.902173913,Sahibganj
213,10/31/2021,2.152173913,56.09782609,11.2173913,-21.16304348,7.467391304,11.92391304,Seraikela Kharsawan
214,10/31/2021,6.830508475,,,24.35869565,-8.760869565,8.9125,Simdega
215,10/31/2021,-8.52173913,27.26086957,23.5,1.130434783,-3.054347826,12.14130435,West Singhbhum
216,10/31/2021,-0.097826087,65.42391304,22.41304348,13.25,-6.967391304,15.90217391,Bagalkot
217,10/31/2021,-0.184782609,73.72826087,7.206521739,-16.40217391,-2.326086957,14.29347826,Bangalore Rural
218,10/31/2021,-31.14130435,5.923913043,-41.72826087,-18.14130435,-35.70652174,12.83695652,Bangalore Urban
219,10/31/2021,-5.423913043,70.48913043,-4.358695652,18.4673913,-2.347826087,15.27173913,Belagavi
220,10/31/2021,-10.13043478,41.82608696,-7.532608696,5.989130435,-10.48913043,11.73913043,Bellary
221,10/31/2021,-21.0326087,79.54347826,20.29347826,-11.17391304,-11.32608696,11.02173913,Bidar
222,10/31/2021,-11.82608696,68.77173913,-24.57608696,14.23913043,-8.869565217,15.41304348,Bijapur
223,10/31/2021,-0.880434783,109.5454545,39.94565217,20.48913043,-8.77173913,11.17391304,Chamarajanagar
224,10/31/2021,-4.206521739,73.47826087,2.989130435,16.15217391,1.836956522,14.63043478,Chikballapur
225,10/31/2021,-0.641304348,60.5,27.77173913,8.880434783,-5.434782609,12.77173913,Chikkamagaluru
226,10/31/2021,2.434782609,140.9673913,5.184782609,5.945652174,-10.04347826,13.7826087,Chitradurga
227,10/31/2021,-20.0326087,27.07608696,26.91304348,-7.565217391,-9.793478261,14.94565217,Dakshina Kannada
228,10/31/2021,2.119565217,44.30434783,-21.60869565,9.27173913,-8.304347826,13.93478261,Davanagere
229,10/31/2021,-10.7826087,58.70652174,-41.91304348,0.173913043,-9.130434783,15.68478261,Dharwad
230,10/31/2021,4.315217391,33.86956522,6.119565217,5.163043478,-14.33695652,14.05434783,Gadag
231,10/31/2021,-13.75,52.66304348,-11.60869565,-3.097826087,-9.913043478,12.72826087,Gulbarga
232,10/31/2021,10.83695652,35.57608696,18.52173913,-12.47826087,-12.36956522,15.4673913,Hassan
233,10/31/2021,-3.163043478,50.93478261,3.184782609,8.608695652,-4.945652174,11.89130435,Haveri
234,10/31/2021,-5.402173913,51.6,-24.56521739,0.543478261,-9.25,11.95652174,Kodagu
235,10/31/2021,-8.456521739,104.0652174,-11.40217391,-4.163043478,-5.706521739,14.52173913,Kolar
236,10/31/2021,-3.989130435,59.61956522,11.10869565,8.858695652,-16.5326087,10.93478261,Koppal
237,10/31/2021,-20.45652174,49.14130435,24.52173913,-5.391304348,-12.47826087,13.08695652,Mandya
238,10/31/2021,-18.06521739,20.0326087,8.934782609,7.956521739,-17.63043478,13.22826087,Mysuru
239,10/31/2021,-6.293478261,64.91304348,-33.13043478,2.173913043,-9.608695652,11.58695652,Raichur
240,10/31/2021,1.673913043,119.0978261,27.07608696,8.445652174,-1.869565217,13.4673913,Ramanagara
241,10/31/2021,-15.18478261,78.60869565,64.9673913,-3.989130435,-2.282608696,14.7826087,Shimoga
242,10/31/2021,-2.293478261,46.98913043,-5.956521739,13.45652174,-7.804347826,16.65217391,Tumkur
243,10/31/2021,-17.92391304,34.61956522,-9.72826087,-6.25,-5.641304348,14.93478261,Udupi
244,10/31/2021,7.717391304,32.83695652,-8.293478261,8.5,-0.576086957,11.02173913,Uttara Kannada
245,10/31/2021,6.989130435,58.32608696,49.73913043,-6.467391304,-11.01086957,8.815217391,Yadgir
246,10/31/2021,-2.760869565,76.07608696,15.27173913,-7.75,-6.760869565,15.83695652,Alappuzha
247,10/31/2021,-20.97826087,39.04347826,5.032608696,-20.02173913,-16.86956522,16.41304348,Ernakulam
248,10/31/2021,-14.14130435,37.67391304,-29.34782609,-0.793478261,-5.173913043,14.5,Idukki
249,10/31/2021,-11.82608696,60.2173913,36.80434783,-16.55434783,-4.108695652,15.16304348,Kannur
250,10/31/2021,-12.23913043,30.34782609,55.65217391,-6.804347826,-8.195652174,12.13043478,Kasaragod
251,10/31/2021,-2.347826087,60.48913043,4.032608696,-13.63043478,-7.554347826,14.41304348,Kollam
252,10/31/2021,-16.30434783,56.42391304,26.95652174,-17.07608696,-13.89130435,15.86956522,Kottayam
253,10/31/2021,-12.91304348,52.33695652,49.34782609,-13.11956522,-9.706521739,15.83695652,Kozhikode
254,10/31/2021,,,-58.86813187,21.59782609,15.93478261,,Mahe
255,10/31/2021,4.413043478,81.33695652,36.01086957,0.315217391,1.239130435,11.7826087,Malappuram
256,10/31/2021,-15.25,67.81521739,45.31521739,-12.39130435,-5.423913043,16.30434783,Palakkad
257,10/31/2021,-2.413043478,64.68478261,32.66304348,-22.52173913,-2.0,12.97826087,Pathanamthitta
258,10/31/2021,-19.11956522,12.32608696,-11.98913043,-14.09782609,-16.2173913,13.52173913,Thiruvananthapuram
259,10/31/2021,-12.4673913,44.5,1.847826087,-18.16304348,-8.619565217,15.43478261,Thrissur
260,10/31/2021,-22.52173913,109.2826087,-26.90217391,-13.07608696,-9.804347826,15.55434783,Wayanad
261,10/31/2021,,,45.97826087,,-31.2173913,,Lakshadweep
262,10/31/2021,-0.195652174,70.15942029,106.6813187,16.01086957,1.076086957,9.673913043,Agar
263,10/31/2021,14.18478261,,-65.05494505,-13.65217391,-16.65217391,10.08695652,Alirajpur
264,10/31/2021,5.032608696,26.14285714,0.586956522,-1.27173913,-6.336956522,10.68478261,Anuppur
265,10/31/2021,18.86956522,2.5,-34.85869565,11.77173913,-1.858695652,10.5326087,Ashoknagar
266,10/31/2021,-6.891304348,18.42391304,19.27173913,5.47826087,-5.195652174,14.95652174,Balaghat
